"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"JPPOWER","EQ","10-Jun-2020","          1.20","          1.25","          1.25","          1.25","          1.25","          1.25","          1.25","     435848","              544810.00","        182","     435848","        100.00"
"JPPOWER","EQ","11-Jun-2020","          1.25","          1.30","          1.30","          1.20","          1.30","          1.30","          1.30","   30145841","            39091681.55","       3215","   21795339","         72.30"
"JPPOWER","EQ","12-Jun-2020","          1.30","          1.35","          1.35","          1.30","          1.35","          1.35","          1.35","    9024025","            12165683.85","       1412","    6876618","         76.20"
"JPPOWER","EQ","15-Jun-2020","          1.35","          1.40","          1.40","          1.40","          1.40","          1.40","          1.40","     268385","              375739.00","        127","     268385","        100.00"
"JPPOWER","EQ","16-Jun-2020","          1.40","          1.45","          1.45","          1.45","          1.45","          1.45","          1.45","    1439301","             2086986.45","        148","    1439301","        100.00"
"JPPOWER","EQ","17-Jun-2020","          1.45","          1.50","          1.50","          1.50","          1.50","          1.50","          1.50","     201898","              302847.00","        123","     201898","        100.00"
"JPPOWER","EQ","18-Jun-2020","          1.50","          1.55","          1.55","          1.55","          1.55","          1.55","          1.55","    1197344","             1855883.20","        100","    1197344","        100.00"
"JPPOWER","EQ","19-Jun-2020","          1.55","          1.60","          1.60","          1.60","          1.60","          1.60","          1.60","     156126","              249801.60","        156","     156126","        100.00"
"JPPOWER","EQ","22-Jun-2020","          1.60","          1.65","          1.65","          1.65","          1.65","          1.65","          1.65","     130119","              214696.35","        130","     130119","        100.00"
"JPPOWER","EQ","23-Jun-2020","          1.65","          1.70","          1.70","          1.70","          1.70","          1.70","          1.70","     432236","              734801.20","        107","     181879","        100.00"
"JPPOWER","EQ","24-Jun-2020","          1.70","          1.75","          1.75","          1.75","          1.75","          1.75","          1.75","     450390","              788182.50","        161","     450390","        100.00"
"JPPOWER","EQ","25-Jun-2020","          1.75","          1.80","          1.80","          1.80","          1.80","          1.80","          1.80","     345095","              621171.00","        181","     345095","        100.00"
"JPPOWER","EQ","26-Jun-2020","          1.80","          1.85","          1.85","          1.85","          1.85","          1.85","          1.85","     180334","              333617.90","        114","     180334","        100.00"
"JPPOWER","EQ","29-Jun-2020","          1.85","          1.90","          1.90","          1.90","          1.90","          1.90","          1.90","     647431","             1230118.90","        156","     647431","        100.00"
"JPPOWER","EQ","30-Jun-2020","          1.90","          1.95","          1.95","          1.95","          1.95","          1.95","          1.95","     177452","              346031.40","        143","     177452","        100.00"
"JPPOWER","EQ","01-Jul-2020","          1.95","          2.00","          2.00","          2.00","          2.00","          2.00","          2.00","    1273874","             2547748.00","        193","    1273874","        100.00"
"JPPOWER","EQ","02-Jul-2020","          2.00","          2.10","          2.10","          2.10","          2.10","          2.10","          2.10","     832271","             1747769.10","        249","     832271","        100.00"
"JPPOWER","EQ","03-Jul-2020","          2.10","          2.20","          2.20","          2.00","          2.20","          2.20","          2.14","   57071615","           121986325.65","      10896","   28444722","         49.84"
"JPPOWER","EQ","06-Jul-2020","          2.20","          2.25","          2.30","          2.10","          2.10","          2.10","          2.18","   41056837","            89436016.00","       9371","   24620966","         59.97"
"JPPOWER","EQ","07-Jul-2020","          2.10","          2.00","          2.00","          2.00","          2.00","          2.00","          2.00","    4008049","             8016098.00","       1594","    2526048","         63.02"
"JPPOWER","EQ","08-Jul-2020","          2.00","          1.90","          1.90","          1.90","          1.90","          1.90","          1.90","    3390339","             6441644.10","       1437","    3390339","        100.00"
"JPPOWER","EQ","09-Jul-2020","          1.90","          1.85","          1.95","          1.85","          1.95","          1.95","          1.91","   36364209","            69566638.20","       3494","   18607247","         51.17"
"JPPOWER","EQ","10-Jul-2020","          1.95","          2.00","          2.00","          2.00","          2.00","          2.00","          2.00","    2579502","             5159004.00","        425","    2429502","         94.18"
"JPPOWER","EQ","13-Jul-2020","          2.00","          2.10","          2.10","          1.90","          1.90","          1.90","          1.97","   17686482","            34903507.05","       3549","   12488741","         70.61"
"JPPOWER","EQ","14-Jul-2020","          1.90","          1.85","          1.85","          1.85","          1.85","          1.85","          1.85","    2236781","             4138044.85","        911","    1636780","         73.18"
"JPPOWER","EQ","15-Jul-2020","          1.85","          1.80","          1.85","          1.80","          1.80","          1.80","          1.80","    9620753","            17341263.15","       1508","    7661631","         79.64"
"JPPOWER","EQ","16-Jul-2020","          1.80","          1.75","          1.75","          1.75","          1.75","          1.75","          1.75","     502061","              878606.75","        556","     502061","        100.00"
"JPPOWER","EQ","17-Jul-2020","          1.75","          1.70","          1.80","          1.70","          1.80","          1.80","          1.75","   21342153","            37336699.90","       2154","    8865225","         41.54"
"JPPOWER","EQ","20-Jul-2020","          1.80","          1.85","          1.85","          1.85","          1.85","          1.85","          1.85","    2538287","             4695830.95","        506","    2538244","        100.00"
"JPPOWER","EQ","21-Jul-2020","          1.85","          1.90","          1.90","          1.85","          1.90","          1.90","          1.90","   10479656","            19910747.75","       1107","    6428275","         61.34"
"JPPOWER","EQ","22-Jul-2020","          1.90","          1.95","          1.95","          1.95","          1.95","          1.95","          1.95","     781317","             1523568.15","        268","     679854","         87.01"
"JPPOWER","EQ","23-Jul-2020","          1.95","          2.00","          2.00","          2.00","          2.00","          2.00","          2.00","     853847","             1707694.00","        335","     678847","         79.50"
"JPPOWER","EQ","24-Jul-2020","          2.00","          2.10","          2.10","          1.95","          2.00","          2.00","          2.07","   23309771","            48155757.80","       4100","   12384453","         53.13"
"JPPOWER","EQ","27-Jul-2020","          2.00","          1.95","          2.05","          1.90","          1.95","          1.90","          1.94","   11150536","            21607280.45","       1901","    8262307","         74.10"
"JPPOWER","EQ","28-Jul-2020","          1.90","          1.95","          1.95","          1.95","          1.95","          1.95","          1.95","    2043075","             3983996.25","        363","    2043075","        100.00"
"JPPOWER","EQ","29-Jul-2020","          1.95","          2.00","          2.00","          2.00","          2.00","          2.00","          2.00","     642698","             1285396.00","        287","     642698","        100.00"
"JPPOWER","EQ","30-Jul-2020","          2.00","          2.10","          2.10","          2.10","          2.10","          2.10","          2.10","    1049787","             2204552.70","        392","    1049787","        100.00"
"JPPOWER","EQ","31-Jul-2020","          2.10","          2.20","          2.20","          2.20","          2.20","          2.20","          2.20","    1203954","             2648698.80","        422","    1203954","        100.00"
"JPPOWER","EQ","03-Aug-2020","          2.20","          2.30","          2.30","          2.30","          2.30","          2.30","          2.30","    1078374","             2480260.20","        304","    1078374","        100.00"
"JPPOWER","EQ","04-Aug-2020","          2.30","          2.40","          2.40","          2.40","          2.40","          2.40","          2.40","     594939","             1427853.60","        286","     594939","        100.00"
"JPPOWER","EQ","05-Aug-2020","          2.40","          2.50","          2.50","          2.50","          2.50","          2.50","          2.50","     448045","             1120112.50","        242","     448045","        100.00"
"JPPOWER","EQ","06-Aug-2020","          2.50","          2.60","          2.60","          2.60","          2.60","          2.60","          2.60","    1128126","             2933127.60","        308","    1128126","        100.00"
"JPPOWER","EQ","07-Aug-2020","          2.60","          2.70","          2.70","          2.70","          2.70","          2.70","          2.70","    1003563","             2709620.10","        285","    1003563","        100.00"
"JPPOWER","EQ","10-Aug-2020","          2.70","          2.80","          2.80","          2.80","          2.80","          2.80","          2.80","    1010283","             2828792.40","        304","     850694","         84.20"
"JPPOWER","EQ","11-Aug-2020","          2.80","          2.90","          2.90","          2.70","          2.90","          2.90","          2.83","   15237027","            43120260.05","       2610","    9767391","         64.10"
"JPPOWER","EQ","12-Aug-2020","          2.90","          2.90","          3.00","          2.80","          3.00","          3.00","          2.96","   12936609","            38319908.90","       4488","    8737367","         67.54"
